filename,width,height,class,xmin,ymin,xmax,ymax
images (1).jpg,271,186,car,42,51,242,135
images (10).jpg,259,194,car,24,28,247,163
images (11).jpg,300,168,car,28,55,205,137
images (12).jpg,275,183,car,44,41,240,128
images (14).jpg,300,168,car,37,36,230,139
images (15).jpg,275,183,car,21,35,253,149
images (16).jpg,275,183,car,72,45,139,112
images (16).jpg,275,183,car,166,75,262,144
images (17).jpg,300,168,car,34,34,224,139
images (18).jpg,300,168,car,45,37,210,125
images (19).jpg,286,176,car,79,41,161,104
images (2).jpg,300,168,car,104,27,292,154
images (20).jpg,280,180,car,20,44,140,130
images (21).jpg,259,194,car,21,53,213,165
images (22).jpg,300,168,car,86,26,235,124
images (23).jpg,292,173,car,68,49,154,123
images (24).jpg,275,183,car,2,42,119,123
images (24).jpg,275,183,car,118,69,227,137
images (25).jpg,278,181,car,3,18,245,175
images (26).jpg,299,168,car,173,64,278,125
images (26).jpg,299,168,car,13,24,178,145
images (27).jpg,276,183,car,15,44,221,162
images (28).jpg,284,177,car,62,26,234,131
images (29).jpg,299,168,car,2,55,112,129
images (29).jpg,299,168,car,110,35,176,85
images (3).jpg,286,176,car,25,41,257,158
images (30).jpg,259,194,car,19,11,226,170
images (31).jpg,300,168,car,61,29,253,130
images (32).jpg,300,168,car,123,56,227,102
images (33).jpg,302,167,car,138,30,284,124
images (34).jpg,287,176,car,45,47,207,122
images (35).jpg,271,186,car,99,52,249,130
images (35).jpg,271,186,car,3,54,57,97
images (36).jpg,275,183,car,32,36,206,169
images (37).jpg,300,168,car,49,8,235,149
images (38).jpg,259,194,car,27,31,219,163
images (39).jpg,259,194,car,36,13,249,119
images (4).jpg,259,194,car,83,45,250,136
images (40).jpg,286,176,car,60,52,211,141
images (41).jpg,300,168,car,47,32,219,126
images (42).jpg,300,168,car,66,25,154,126
images (43).jpg,259,194,car,102,84,218,169
images (43).jpg,259,194,car,8,83,84,152
images (44).jpg,246,205,car,74,27,204,159
images (45).jpg,299,168,car,45,36,194,125
images (46).jpg,300,168,car,56,51,258,153
images (47).jpg,300,168,car,56,49,252,157
images (48).jpg,241,209,car,49,21,232,166
images (49).jpg,299,168,car,19,8,295,166
images (5).jpg,300,168,car,26,22,292,160
images (50).jpg,301,167,car,31,31,263,147
images (51).jpg,301,167,car,107,6,297,70
images (51).jpg,301,167,car,1,9,126,75
images (52).jpg,275,183,car,61,62,252,153
images (53).jpg,255,198,car,14,46,101,118
images (53).jpg,255,198,car,106,52,231,137
images (54).jpg,300,168,car,58,40,233,148
images (55).jpg,259,194,car,3,30,107,100
images (56).jpg,194,259,car,13,71,171,182
images (57).jpg,263,192,car,21,68,140,139
images (57).jpg,263,192,car,160,67,260,136
images (58).jpg,259,194,car,23,39,205,140
images (59).jpg,259,194,car,56,35,178,102
images (6).jpg,259,194,car,1,40,128,122
images (60).jpg,259,194,car,41,30,249,167
images (61).jpg,301,167,car,46,20,211,148
images (62).jpg,300,168,car,76,20,216,120
images (63).jpg,275,183,car,19,57,105,124
images (63).jpg,275,183,car,140,59,273,120
images (64).jpg,302,167,car,77,37,193,103
images (65).jpg,300,168,car,24,8,269,137
images (67).jpg,259,194,car,63,66,244,164
images (68).jpg,299,168,car,88,36,277,114
images (69).jpg,280,180,car,1,12,214,156
images (7).jpg,259,194,car,19,4,219,163
images (70).jpg,275,183,car,85,56,198,116
images (71).jpg,300,168,car,117,60,269,130
images (71).jpg,300,168,car,41,57,114,107
images (72).jpg,311,162,car,142,69,261,142
images (73).jpg,228,221,car,56,42,218,202
images (74).jpg,275,183,car,104,52,239,121
images (75).jpg,300,168,car,46,39,203,132
images (76).jpg,275,183,car,82,60,232,140
images (77).jpg,259,194,car,31,65,171,143
images (78).jpg,259,194,car,51,61,212,149
images (79).jpg,248,203,car,17,29,246,121
images (8).jpg,299,169,car,3,31,229,152
images (80).jpg,225,225,car,35,45,210,168
images (9).jpg,259,195,car,13,42,133,164
images (9).jpg,259,195,car,159,26,249,111
images - 2020-11-14T014700.495.jpg,259,194,car,15,24,224,185
images - 2020-11-14T014703.407.jpg,275,183,car,36,24,217,159
